lang_loading_game    ="Đang Tải Game"
lang_craft_tutorial_3    ="<rgb = 49,138,0> Bấm </rgb> vào <rgb = 49,138,0> Bảo Vật </rgb> để nhận quà."
lang_craft_tutorial_4    ="Bảo vật chỉ có <rgb = 49,138,0> tác dụng </rgb> khi được <rgb = 49,138,0> bày trên kệ </rgb> . Chạm một ô để bày."
lang_craft_tutorial_5    ="<rgb = 49,138,0> Thẻ Bảo Vật </rgb>  bạn vừa nhận có thể dùng để chế tạo <rgb = 49,138,0> Bảo Vật </rgb> ."
lang_craft_tutorial_6    ="Bấm vào đây để mở <rgb = 49,138,0> Máy chế tạo </rgb> ."
lang_craft_tutorial_7    ="Bạn có công thức chế tạo được!"
lang_craft_tutorial_8    ="Bạn có thể dùng bài vừa mở để <rgb = 49,138,0> chế tạo </rgb> các <rgb = 49,138,0> Bảo Vật </rgb> và <rgb = 49,138,0> Vật Phẩm </rgb> hữu ích."
lang_craft_tutorial_9    ="Bạn đủ nguyên liệu cho công thức này rồi! Bấm <rgb = 49,138,0>  Chế Tạo </rgb> để làm thôi."
lang_craft_tutorial_10    ="Đây là bài <rgb = 49,138,0>  nguyên liệu </rgb> cần cho công thức"
lang_craft_tutorial_11    ="Đây là những bài mà bạn đang <rgb = 49,138,0>  sở hữu </rgb>"
lang_craft_tutorial_12    ="Bạn vừa nhận thẻ <rgb = 49,138,0>  Xe Buýt Hai Tầng </rgb>"
lang_craft_tutorial_13    ="Các <rgb = 49,138,0> Bảo Vật </rgb> đều có tác dụng mạnh mẽ, giúp ích bạn trong quá trình chơi!"
lang_craft_tutorial_14    ="Để <rgb = 49,138,0> chế tạo </rgb> Xe Buýt Hai Tầng, bạn cần <rgb = 49,138,0> 10 Thẻ Bảo Vật </rgb> loại này"
lang_craft_tutorial_15    ="Bạn thu thập đủ để nhận <rgb = 49,138,0> phần thưởng </rgb> rồi."
# Piggy    =""
lang_piggy_title    ="Heo Đất"
lang_piggy_des    =" Thu thập G khi thắng mỗi ván chơi \n Thu thập ít nhất <color = YELLOW> @numG1@G </color> để mua Heo Đất giá ưu đãi, hoặc tiếp tục tiết kiệm đến <color = YELLOW> @numG2@G </color>"
lang_piggy_step_1    ="Thắng Màn Chơi"
lang_piggy_step_2    ="Thu Thập G"
lang_piggy_step_3    ="Mua Heo Đất !"
lang_piggy_full_short    ="Đầy!"
lang_piggy_current    ="<rgb = 49,138,0> @num@G </rgb> rồi nè"
lang_piggy_full_long    ="Đầy rồi!"
lang_piggy_info1_not_enough    ="Bạn chưa tích đủ G"
lang_piggy_info1_enough    ="Đã tích đủ G tối thiểu"
lang_piggy_info1_full    ="Heo Đất đầy rồi !!!"
lang_piggy_info2_not_enough    ="Chiến thắng màn chơi để tích thêm <rgb = 49,138,0> @num@G </rgb> mỗi màn vào Heo đất nhé!"
lang_piggy_info2_enough    ="Nếu bạn đang cần G ngay \n Thì có thể Mua Heo và đập heo rồi đó!"
lang_piggy_info2_full    ="Không còn chỗ để tích thêm G nữa \n Mua Heo và đập heo thôi!"
lang_piggy_buy    ="Mua @prc@"
lang_piggy_buy_failed    ="Lỗi dữ liệu!"
lang_thankiu_comment    ="Xin cảm ơn ý kiến của bạn"
lang_day    ="ngày"
lang_login_error    ="Lỗi đăng nhập"
lang_cannot_connect    ="Không thế kết nối tới server: @value@"
lang_buy_failed    ="Mua không thành công"
NOTI_TILE_1    ="Đã cập nhật thêm màn chơi mới!"
NOTI_TILE_2    ="Đã 7 ngày rồi chưa gặp nhau!"
NOTI_TILE_3    ="Bạn vừa nhận được 1 phần thưởng!"
NOTI_TILE_4    ="Đập heo, đập heo thôi!"
NOTI_TILE_5    ="Gói khuyến mãi hết hạn rồi!"
NOTI_TILE_6    ="Bắt đầu sự kiện "Bá Chủ Bầu Trời"!"
NOTI_TILE_7    ="Sự kiện  "Bá Chủ Bầu Trời" kết thúc!"
NOTI_TILE_8    ="Bắt đầu sự kiện "Vua Thám Hiểm"!"
NOTI_TILE_9    ="Sự kiện "Vua Thám Hiểm" kết thúc!"
NOTI_TILE_10    ="Bắt đầu sự kiện "Thử Thách Tìm Ngọc"!"
NOTI_TILE_11    ="Tim đã hồi đầy rồi!"
NOTI_TILE_12    ="Bạn được tặng 1 tim từ Phi Đội!"
NOTI_TILE_13    ="Bạn nhận được 1 thẻ bài từ Phi Đội!"
NOTI_TILE_14    ="Bạn có nhiệm vụ bí mật!"
NOTI_TILE_15    ="Cùng đi phiêu lưu thôi!"
NOTI_DES_1_1    ="Mèo Du Ký đã cập nhật thêm rất nhiều màn chơi mới, hãy vào và trải nghiệm thôi nào."
NOTI_DES_1_2    ="Đã 7 ngày rồi bạn chưa quay lại hành trình phiêu lưu, mèo Cheese đang rất nhớ bạn!"
NOTI_DES_1_3    ="Bạn vừa nhận được 1 phần quà bí mật, hãy vào và mở xem nó là gì nào."
NOTI_DES_1_4    ="Heo đất của bạn đang chứa đầy phần thưởng kìa, vào và đập heo thôi."
NOTI_DES_1_5    ="Gói khuyến mãi "Bắt Đầu Hành Trình" sắp hết hạn rồi, bạn hãy vào nhận xem nó là gì nhé."
NOTI_DES_1_6    ="Sự kiện "Bá Chủ Bầu Trời" đang diễn ra rồi, bạn hãy vào và thi tài với những người chơi khác!"
NOTI_DES_1_7    ="Sự kiện "Bá Chủ Bầu Trời" đã kết thúc hãy vào và xem phần thưởng của bạn là gì nhé."
NOTI_DES_1_8    =""Vua Thám Hiểm" sự kiện dành cho bạn đang bắt đầu rồi, hãy vào và cùng đua top ngay nào."
NOTI_DES_1_9    ="Sự kiện "Vua Thám Hiểm" đã kết thúc, bạn có 1 phần thưởng chưa nhận vào nhận thôi bạn ơi."
NOTI_DES_1_10    ="Sự kiện "Thử Thách Tìm Ngọc" bắt đầu rồi bạn ơi. Bạn có dám chấp nhận thách thức này không?"
NOTI_DES_1_11    ="Tim đã hồi đầy rồi kìa, cùng vào và phiêu lưu với mèo Cheese nào."
NOTI_DES_1_12    ="Bạn mới nhận được 1 tim giúp đỡ từ Phi Đội của bạn, vào và nhận ngay nhé."
NOTI_DES_1_13    ="Phi Đội của bạn vừa tặng cho bạn 1 thẻ bài mới, còn đợi gì nữa mà không vào nhận ngay thôi."
NOTI_DES_1_14    ="Bạn có nhiệm vụ còn dang dở, hãy vào hoàn thành nó và nhận phần thưởng thôi nào."
NOTI_DES_1_15    ="Đã 1 ngày trôi qua mà bạn chưa vào game hãy quay lại khám phá cùng Mèo Du ký nhé."
NOTI_DES_2_1    ="Có nhiều màn chơi mới vừa được cập nhật. Bạn hãy là người đầu tiên được thử sức nhé!"
NOTI_DES_2_4    ="Cùng vào và đập heo đất thôi, bên trong chắc là chứa nhiều phần thưởng lắm."
NOTI_DES_2_5    ="Có rất nhiều thứ trong gói khuyến mãi "Bắt Đầu Hành Trình" cùng vào xem có gì nhé."
NOTI_DES_2_11    ="Bạn đang có 5 tim, hãy cùng hòa mình vào các cuộc phiêu lưu thôi."
test    =""
# On Boarding    =""
lang_onboarding_text_1    ="London, thế kỷ 18\n Thời đại hoàng kim của khoa học kĩ thuật"
lang_onboarding_text_2    ="Những công nghệ đột phá giúp vương quốc mèo phát triển cực thịnh... "
lang_onboarding_text_3    ="...Tuy nhiên, sẽ ra sao nếu các phát minh vĩ đại này rơi vào tay kẻ xấu"
lang_onboarding_text_4    ="Cũng như mọi câu chuyện khác, khi kẻ xấu hoành hành, ắt những người hùng sẽ xuất hiện..."
lang_onboarding_text_5    ="Trong trường hợp này, đó là hai ông cháu đam mê khoa học Mac & Cheese"
lang_onboarding_text_6    ="Họ sẽ chu du đến rất nhiều nơi để chống lại kẻ xấu, và hành trình ấy bắt đầu tại thị trấn nhỏ Calico..."
lang_onboarding_text_7    ="Aaa, Calico thân yêu, ta nhớ căn phòng thí nghiệm nhỏ xinh của mình..."
lang_onboarding_text_8    ="...Ý của nội là căn phòng đầy những linh kiện lộn xộn đúng không ạ, hihi"
lang_onboarding_text_9    ="Hừm hừm, dù sao thì nơi đó cũng gọi là nhà..."
lang_onboarding_text_10    ="Sau đó... Sau đó thì sao í nhỉ?"
lang_onboarding_text_11    ="Chỉ nhớ rằng có một sự cố, khiến ông không đến được trạm xe để đón cháu..."
lang_onboarding_text_12    ="Để cháu giúp ông nhớ ra bằng cách giải một câu đố nhé!"
lang_onboarding_text_13    ="Chạm vào ô để mở hình ở đây."
lang_onboarding_text_14    ="Bạn cần sao để mở hình. Bạn sẽ nhận sao khi hoàn thành màn chơi."
lang_onboarding_text_15    ="Đúng rồi! Ông bị kẹt ở sân sau khi đang thử nghiệm phát minh mới!"
lang_onboarding_text_16    ="Hừm! Lúc đó ông còn lầm tưởng là lỗi do chính mình cơ đấy!"
lang_onboarding_text_17    ="Chạm vào đây để xem nhiệm vụ hiện tại"
lang_onboarding_text_18    ="Đúng rồi! Lúc đó ông bị kẹt trong chiếc máy kéo. Kẻ nào đó đã nhốt ông lại."
lang_onboarding_text_19    ="Chạm vào chiếc máy kéo để hoàn thành nhiệm vụ."
lang_onboarding_text_20    ="Ông bị kẹt trong chiếc máy có lốp ư? Và nó còn bị thủng nữa"
lang_onboarding_text_21    ="Chạm vào chiếc lốp bị thủng để thực hiện nhiệm vụ"
lang_onboarding_text_22    ="Chạm vào đây để chơi tiếp và thu thập thêm sao nhé!"
# Meta    =""
lang_find_object    ="Tìm những đồ vật sau:"
lang_btn_agree    ="Đồng Ý"
lang_not_enough_star    ="Không Đủ Sao"
lang_not_enough_star_ins    ="Bạn không đủ sao để mở mảnh ghép này. Chơi ngay để lấy thêm sao nhé."
lang_chapter    ="Chương"
lang_open    ="Mở"
lang_offer_title_0    ="Chuyển động khám phá"
lang_roll    ="Quay"
lang_more_heart    ="Thêm tim"
lang_ads_upgrade    ="Nâng Cấp"
lang_sugest_0    ="Hướng Dẫn"
lang_sugest_1    ="Màn chơi này khá thử thách. Vật phẩm hỗ trợ này có thể sẽ giúp bạn."
lang_sugest_2    ="Sử Dụng"
lang_setting    ="Tùy Chỉnh"
lang_vibrate    ="Rung"
lang_sound    ="Âm Thanh"
lang_music    ="Nhạc Nền"
lang_help    ="Hỗ Trợ"
lang_syn_progress    ="Tiến Trình Tìm Thấy !"
lang_syn_progress_0    ="Bạn có muốn tải tiến trình chơi đã được tìm thấy ở thiết bị khác của bạn không?"
lang_syn_progress_1    ="Tiến trình hiện tại"
lang_syn_progress_2    ="Máy Chủ"
lang_syn_progress_3    ="Cấp độ"
lang_syn_progress_4    ="Vàng"
lang_syn_progress_5    ="Chọn"
lang_confirm_link    ="Xác nhận liên kết tài khoản Khách đến Facebook trên?"
lang_meta_title    ="Ghép Tranh"
lang_meta_tut_0    ="Mở Tranh - Tìm Đồ"
lang_meta_tut_1    ="Thắng ván chơi để thu thập sao\nMở các mảnh ghép tranh để tìm đồ\nHoàn thành nhiệm vụ để nhận quà hấp dẫn"
lang_meta_tut_2    ="Thắng Màn Chơi"
lang_meta_tut_3    ="Mở Tranh"
lang_meta_tut_4    ="Tìm Đồ"
lang_meta_tut_5    ="Nhận Thưởng"
lang_meta_tut_6    ="Chuyển Động Khám Phá"
lang_offer_content_1    ="Nhận Thêm"
lang_offer_content_2    ="Hành Trang Du Ký"
lang_offer_content_3    ="Khuyến mãi kết thúc trong:"
lang_more_heart_1    ="Thêm Tim!"
lang_next_heart    ="Tim tiếp theo:"
lang_hammer_tut    ="Búa Tạ có thể phá hủy 1 dãy hạt hay 1 lớp bất kỳ theo cả chiều ngang và chiều dọc mà không bị trừ lượt di chuyển  đi mà không bị trừ lượt di chuyển"
lang_buy    ="Mua"
lang_help_heart    ="Xin Tim"
lang_shop_caution    ="* Lưu ý: Bạn sẽ nhận được vật phẩm tương ứng với giá trị thẻ nạp vào"
lang_tab_shop    ="Cửa hàng"
lang_tab_meta    ="Du ký"
lang_tab_home    ="Phiêu lưu"
lang_tab_rank    ="Xếp hạng"
lang_tab_setting    ="Cài đặt"
lang_collect    ="Thu Thập"
lang_meta_noti_0    ="Bạn chưa mở tranh này"
lang_meta_noti_1    ="Hoàn thành nhiệm vụ của tranh hiện tại để mở tranh mới nhé!"
lang_rating_0    ="Đánh giá"
lang_rating_1    ="Gửi đi"
lang_touch_to_ignore    ="Chạm để bỏ qua"
lang_touch_to_skip    ="Bỏ qua"
lang_touch_to_continue    ="Chạm để tiếp tục"
lang_element_1    ="Hạt Xanh"
lang_element_2    ="Hạt Đỏ"
lang_pu_1    ="Pháo"
lang_pu_2    ="Tên Lửa"
lang_pu_3    ="Hạt Đa Sắc"
lang_pu_4    ="Bom"
lang_delete    ="Xóa"
lang_restore    ="Khôi phục"
lang_delete_1    ="Xóa Tài Khoản"
lang_delete_2    ="!!! Bạn sẽ mất toàn bộ tiến trình khi đồng ý xóa tài khoản."
lang_delete_3    ="Xóa tài khoản sẽ hoàn thành sau 7 ngày. Sau thời điểm này tài khoản sẽ chính thức bị xóa."
lang_touch_to_open    ="Chạm để mở gói bài"
touch_to_puzzle    ="Chạm để giải đố"
lang_remain    ="Còn"
lang_touch_to_input    ="Chạm để nhập"
lang_error    ="Lỗi"
lang_error_syn    ="Lỗi đồng bộ"
lang_next_picture    ="Trang Tiếp"
lang_shop_g_iap_pack11    ="Offer Piggy 1"
lang_shop_g_iap_pack12    ="Offer Piggy 2"
lang_shop_g_iap_pack7    ="Offer Journey 1"
lang_shop_g_iap_pack8    ="Offer Journey 2"
lang_shop_g_iap_pack9    ="Offer Journey 3"
lang_shop_g_iap_pack10    ="Offer Journey 4"
lang_gc    ="Gift-Code"
lang_gcnote    ="Theo dõi Fanpage và tham gia các sự kiện để nhận nhiều gift-code giá trị"
lang_gcip    ="Nhập code tại đây"
GC_ERR_1    ="Thất bại"
GC_ERR_3    ="Gift-Code không tồn tại"
GC_ERR_4    ="Gift-Code đã hết thời hạn sử dụng"
GC_ERR_5    ="Gift-Code đã hết số lượng sử dụng"
GC_ERR_6    ="Gift-Code đã được sử dụng"
GC_HELP_1    ="Bạn phải nhập Gift-Code trước đã"
lang_fanpage    ="Fanpage"
lang_shop_g_atm_pack_6    ="Gói Chuẩn Bị"
lang_syn    ="Đang đồng bộ..."
lang_alert_guest_link_fb    ="Tài khoản Khách(Guest) sẽ không được hỗ trợ kể từ ngày 3/10/2022. Bạn vui lòng liên kết sang tài khoản Facebook để tiếp tục hành trình cùng Mèo Du Ký nhé!"
lang_bossrun_title    ="Đấu Boss"
lang_bossrun_play    ="Chiến Ngay"
lang_bossrun_wait_0    ="Đừng chủ quan, Boss sẽ sớm quay lại đấy!"
lang_bossrun_wait_1    ="Đừng ngủ quên trên chiến thắng, Boss sẽ sớm quay lại đấy!"
lang_bossrun_passed_level    ="Màn chơi \n đã hoàn thành"
lang_bossrun_wait_level    ="Màn chơi \n chưa mở khóa"
lang_bossrun_boss_1    ="Kông Giận Dữ"
lang_bossrun_boss_2    ="Kông Tuyết Trắng"
lang_bossrun_boss_3    ="Kông Dung Nham"
lang_bossrun_boss_4    ="Vua Chuột"
lang_bossrun_boss_5    ="Chuột Một Mắt"
lang_bossrun_boss_6    ="Chuột Hảo Ngọt"
lang_bossrun_boss_intro_1    ="Chiếc mũ thao túng đang khiến Kông Giận Dữ mất kiểm soát, mau ra tay nào Cheese!"
lang_bossrun_boss_intro_2    ="Kông Tuyết Trắng đã đi lạc đến London! Mau khởi hành nếu không thành phố sẽ bị tàn phá..."
lang_bossrun_boss_intro_3    ="Cháy, cháy rồi! Kông Dung Nham vô tình tạo ra những ngọn lửa dữ dội, hãy mau đến giúp!"
lang_bossrun_boss_intro_4    ="Vua Chuột Big Bad đang tập hợp lực lượng ở thế giới ngầm, nếu không ai ngăn cản, hắn sẽ làm loạn London!"
lang_bossrun_boss_intro_5    ="Chuột Một Mắt khét tiếng vượt ngục và trốn đến thị trấn Calico, đừng để hắn cao chạy xa bay!"
lang_bossrun_boss_intro_6    ="Chuột Hảo Ngọt đã xuất hiện! Hắn âm mưu đánh cắp toàn bộ cửa hàng kẹo tại London... Thật quá đáng!"
lang_bossrun_boss_cleared_1    ="Chiếc mũ kiểm soát đã bị phá hủy, chúng ta đã đuổi được Kông Giận Dữ trở về rừng xanh!"
lang_bossrun_boss_cleared_2    ="Chúng ta đã chiến thắng! Kông Tuyết Trắng sẽ được đưa trở về Bắc Cực..."
lang_bossrun_boss_cleared_3    ="Phù! Cuối cùng thì ngọn lửa đã được dập tắt."
lang_bossrun_boss_cleared_4    ="Sau rất nhiều nỗ lực, chúng ta đã đẩy lùi âm mưu của Vua Chuột! Nhưng chắc chắn hắn sẽ trở lại..."
lang_bossrun_boss_cleared_5    ="Chúng ta đã giúp đội cảnh sát mèo bắt giam Chuột Một Mắt. Không biết bao lâu nữa hắn lại vượt ngục..."
lang_bossrun_boss_cleared_6    ="Chuột Hảo Ngọt đã bị đánh bại, các cửa hàng kẹo ở London vẫn nguyên vẹn. Tuyệt vời!"
lang_bossrun_info    ="Sổ Tay"
lang_bossrun_hidden    ="Gã Boss này vẫn chưa lộ diện,\nhãy đề cao cảnh giác!"
lang_bossrun_boss_info_1    ="Không rõ kẻ nào đã đặt mũ kiểm soát lên Kông Giận Dữ, chỉ biết rằng nếu không cẩn thận, chúng ta sẽ u đầu vì thùng gỗ"
lang_bossrun_boss_info_2    ="Mèo rất thích cá, nhưng đừng dại dột mà ăn nhiều Cá Băng của Kông Tuyết Trắng, kẻo bị biến thành que kem đấy!"
lang_bossrun_boss_info_3    ="Kông Dung Nham rất cọc tính, lại còn trữ nhiều bom nổ. Cuộc đối đầu với ông ta hứa hẹn sẽ đầy khói lửa..."
lang_bossrun_boss_info_4    ="Thủ đoạn đầy mình và là đại ca của thế giới ngầm, vua Chuột có thể xáo trộn bàn chơi bằng nhiều loại hạt kỳ lạ"
lang_bossrun_boss_info_5    ="Không phải ngẫu nhiên mà Chuột Một Mắt được gọi là siêu trộm, hắn sẽ cản đường truy đuổi của chúng ta bằng các viên đá!"
lang_bossrun_boss_info_6    ="Chuột Hảo Ngọt nổi tiếng với chiếc bụng đói phàm ăn, khi không có kẹo, hắn sẽ gặm nhấm cả những Hạt Đặc Biệt!"
lang_bossrun_help_heart_des    ="Bạn nhân được tim hỗ trợ miễn phí \n tiếp tục hành trình hạ gục Boss ngay thôi"
lang_bossrun_help_heart_title    ="Trợ giúp Đấu Boss"
lang_bossrun_quest    ="Thử Thách"
lang_bossrun_takedown_boss    ="Hạ Boss Thành Công"
lang_bossrun_boss_des_1_1    ="Ôi không, Kong Giận Dữ lại quậy phá nữa rồi!"
lang_bossrun_boss_des_1_2    ="Không thể làm khó được tớ đâu!"
lang_bossrun_boss_des_1_3    ="Những mảnh gỗ ở khắp nơi... Kong Giận Dữ lại ném đồ đạc lung tung rồi!"
lang_bossrun_boss_des_1_4    ="Ông ta kia rồi, hóa ra chiếc mũ đang khiến Kong Giận Dữ kích động mạnh!"
lang_bossrun_boss_des_1_5    ="Hãy cùng phá hủy chiếc mũ kiểm soát!"
lang_bossrun_boss_lose_1_1    ="Thật đáng ghét, chỉ vài nước di chuyển nữa thôi..."
lang_bossrun_boss_lose_1_2    ="Có lẽ tớ đã hơi chủ quan, cùng thử lại nào..."
lang_bossrun_boss_lose_1_3    ="Lần này hãy cẩn trọng hơn nhé!"
lang_bossrun_boss_lose_1_4    ="Đừng bỏ cuộc! Chúng ta đã sắp đến đích!"
lang_bossrun_boss_lose_1_5    ="Ôi u đầu rồi, không thể xem thường những chiếc thùng gỗ này..."
lang_bossrun_boss_des_2_1    ="Kong Tuyết Trắng lại quậy phá rồi!"
lang_bossrun_boss_des_2_2    ="Tớ luôn tự hỏi sao Kong Tuyết Trắng có thể chịu lạnh tốt như thế..."
lang_bossrun_boss_des_2_3    ="Cẩn thận trơn trượt!"
lang_bossrun_boss_des_2_4    ="Ôi, nơi này lạnh quá! Chắc hắn Kong Tuyết Trắng đang ở gần đây!"
lang_bossrun_boss_des_2_5    ="Mau giúp mọi người khống chế Kong Tuyết Trắng nào!"
lang_bossrun_boss_lose_2_1    ="Ôi, bình tĩnh lại nào..."
lang_bossrun_boss_lose_2_2    ="Có lẽ đã đến lúc sử dụng các bảo bối để dành bấy lâu..."
lang_bossrun_boss_lose_2_3    ="Hic, cố lên nào, mọi người đang đợi chúng ta đến tiếp sức!"
lang_bossrun_boss_lose_2_4    ="Ôi, ước gì có một ly Chocolate nóng..."
lang_bossrun_boss_lose_2_5    ="Có vẻ như sau mỗi 3 lượt, Kong Tuyết Trắng lại ném khối băng..."
lang_bossrun_boss_des_3_1    ="Tiến lên, hãy giúp mọi người dập tắt đám cháy của Kong Dung Nham!"
lang_bossrun_boss_des_3_2    ="Chỉ cần quan sát kỹ, tớ sẽ giải quyết được mọi câu đố!"
lang_bossrun_boss_des_3_3    ="Ôi, đứng ở vị trí này cũng thấy rõ  cột khói bốc lên từ xa..."
lang_bossrun_boss_des_3_4    ="Nóng, nóng quá đi! Kong Dung Nham chắc chỉ ở ngay phía trước..."
lang_bossrun_boss_des_3_5    ="Giúp dập tắt ngọn lửa do Kong Dung Nham vô tình tạo ra!"
lang_bossrun_boss_lose_3_1    ="Đừng lo, chúng ta vẫn còn cơ hội!"
lang_bossrun_boss_lose_3_2    ="Giá như ban nãy có bảo bối hỗ trợ thì tốt rồi..."
lang_bossrun_boss_lose_3_3    ="Chúng ta đã đến rất gần rồi!"
lang_bossrun_boss_lose_3_4    ="Hãy thử lại nào, tớ không nản chí đâu!"
lang_bossrun_boss_lose_3_5    ="Những trái bom thật nguy hiểm, có lẽ phải tấn công dồn dập hơn!"
lang_bossrun_boss_des_4_1    ="Nào, lên đường thôi!"
lang_bossrun_boss_des_4_2    ="Một, hai,... còn đến ba chốt chặn cơ à!"
lang_bossrun_boss_des_4_3    ="Nơi này thuật bừa bộn và tăm tối"
lang_bossrun_boss_des_4_4    ="Hắn kia rồi! Chúng ta đã ở rất gần!"
lang_bossrun_boss_des_4_5    ="Vua Chuột rất gian xảo, cần hết sức tập trung!"
lang_bossrun_boss_lose_4_1    ="Ôi, chưa gì mà đã khó như thế sao..."
lang_bossrun_boss_lose_4_2    ="Chúng ta có nên dùng các bảo bối hỗ trợ không?"
lang_bossrun_boss_lose_4_3    ="Đừng buồn, chúng ta luôn có cơ hội để làm lại và làm tốt hơn!"
lang_bossrun_boss_lose_4_4    ="Có lẽ chúng ta cần một cái màn hình to hơn..."
lang_bossrun_boss_lose_4_5    ="Ôi, kỹ năng xáo trộn của hắn thật đáng sợ..."
lang_bossrun_boss_des_5_1    ="Đi nào đi nào, cùng lùng bắt tên siêu trộm!"
lang_bossrun_boss_des_5_2    ="Hồi hộp quá, cuộc đuổi bắt này hệt như trong truyện trinh thám..."
lang_bossrun_boss_des_5_3    ="Có vẻ như Chuột Một Mắt tẩu thoát theo đường này..."
lang_bossrun_boss_des_5_4    ="Tớ đã thấy manh mối của hắn!"
lang_bossrun_boss_des_5_5    ="Chuột Một Mắt là gã siêu trộm lừng danh, hãy cẩn thận!"
lang_bossrun_boss_lose_5_1    ="Hắn ta rất giỏi trong việc bỏ trốn..."
lang_bossrun_boss_lose_5_2    ="Chúng ta chỉ thiếu một chút may mắn mà thôi, hic..."
lang_bossrun_boss_lose_5_3    ="Hừ, những cạm bẫy của Chuột Một Mắt không hề đơn giản..."
lang_bossrun_boss_lose_5_4    ="Không biết có nên dùng bảo bối hỗ trợ không?"
lang_bossrun_boss_lose_5_5    ="Hắn sẽ ngáng đường ta bằng các viên đá, hãy lưu ý điểm này..."
lang_bossrun_boss_des_6_1    ="Chuột Hảo Ngọt đang âm mưu đánh cắp mọi của hàng kẹo tại London!"
lang_bossrun_boss_des_6_2    ="Tiến lên! Vì những viên Caramen thơm ngon!"
lang_bossrun_boss_des_6_3    ="Phù phù... Ván vừa rồi thật vất vả..."
lang_bossrun_boss_des_6_4    ="Rất nhiều vỏ kẹo vương vãi... chúng ta sắp đuổi kịp hắn!"
lang_bossrun_boss_des_6_5    ="Hắn ta rất hám ăn, thậm chí nuốt cả những hạt đặc biệt... hãy lưu ý nhé!"
lang_bossrun_boss_lose_6_1    ="Khởi đầu không thuận lợi lắm nhỉ..."
lang_bossrun_boss_lose_6_2    ="Cố lên! Những bạn nhỏ ở London đang trông cậy chúng ta đấy!"
lang_bossrun_boss_lose_6_3    ="Đừng bỏ cuộc, cậu làm được mà!"
lang_bossrun_boss_lose_6_4    ="Cùng thử lại nào, nếu không sẽ chẳng còn kẹo mà ăn..."
lang_bossrun_boss_lose_6_5    ="Hãy thử hành động nhanh hơn, trước khi hạt đặc biệt bị hắn biến đổi..."
lang_bossrun_boss_stage_1_1    ="Cơn thịnh nộ..."
lang_bossrun_boss_stage_1_2    ="Tiến lên!"
lang_bossrun_boss_stage_1_3    ="Khung cảnh lộn xộn..."
lang_bossrun_boss_stage_1_4    ="Trước cuộc đối đầu..."
lang_bossrun_boss_stage_1_5    ="Kong Giận Dữ"
lang_bossrun_boss_stage_2_1    ="Gã Boss lạnh lẽo..."
lang_bossrun_boss_stage_2_2    ="Đường đến đảo tuyết..."
lang_bossrun_boss_stage_2_3    ="Lãnh địa băng giá..."
lang_bossrun_boss_stage_2_4    ="Lạnh thấu xương!"
lang_bossrun_boss_stage_2_5    ="Kong Tuyết Trắng"
lang_bossrun_boss_stage_3_1    ="Tiếp cận đám cháy..."
lang_bossrun_boss_stage_3_2    ="Cùng tăng tốc!"
lang_bossrun_boss_stage_3_3    ="Cháy, cháy rồi!"
lang_bossrun_boss_stage_3_4    ="Hơi nóng ồ ạt!"
lang_bossrun_boss_stage_3_5    ="Kong Dung Nham"
lang_bossrun_boss_stage_4_1    ="Gã trùm khét tiếng..."
lang_bossrun_boss_stage_4_2    ="Chốt chặn!"
lang_bossrun_boss_stage_4_3    ="Vượt ải!"
lang_bossrun_boss_stage_4_4    ="Thử thách cuối cùng!"
lang_bossrun_boss_stage_4_5    ="Vua Chuột"
lang_bossrun_boss_stage_5_1    ="Siêu trộm tẩu thoát..."
lang_bossrun_boss_stage_5_2    ="Quan sát hiện trường..."
lang_bossrun_boss_stage_5_3    ="Tìm ra manh mối!"
lang_bossrun_boss_stage_5_4    ="Đuổi bắt!"
lang_bossrun_boss_stage_5_5    ="Chuột Một Mắt"
lang_bossrun_boss_stage_6_1    ="Âm mưu cướp kẹo..."
lang_bossrun_boss_stage_6_2    ="Lần theo dấu vết..."
lang_bossrun_boss_stage_6_3    ="Tăng tốc!"
lang_bossrun_boss_stage_6_4    ="Đuổi Kịp Rồi!"
lang_bossrun_boss_stage_6_5    ="Chuột Hảo Ngọt"
lang_inbox_title    ="Hòm Thư"
lang_inbox_tab_noti    ="Thông Báo"
lang_inbox_tab_gift    ="Quà Tặng"
lang_inbox_no_mail_0    ="Bạn không có thư nào cả!"
lang_inbox_no_mail_1    ="Bạn không có quà tặng nào cả!"
lang_claimed    ="Đã nhận"
lang_inbox_delete_all    ="Xóa hết"
lang_inbox_read_all    ="Đọc hết"
lang_inbox_claim    ="Nhận"
lang_inbox_unread    ="Chưa đọc"
lang_inbox_not_received    ="Chưa nhận"
lang_inbox_seen    ="Đã đọc"
lang_inbox_expired    ="Đã hết hạn"
lang_inbox_time_expire    ="Hết hạn sau @time@"
lang_inbox_err_1001    ="Cần chọn một thư cụ thể!"
lang_inbox_err_1002    ="Cần chọn một phần quà để nhận"
lang_btn_reopen    ="Thoát game"
lang_alert_reload_ask    ="Đã có phiên bản mới nhất. Thoát game mở lại để cập nhật nhé!"
# Event Launching    =""
lang_launching_title    ="Tuần Khởi Động"
lang_launching_step    ="Chặng @i@"
lang_launching_guide    ="Hoàn thành thật nhiều màn chơi,\n đưa khí cầu đến đích để nhận quà đặc biệt"
lang_launching_step_unlocked    ="Mở khóa thành công!"
lang_launching_remain    ="Còn @time@"
lang_days    ="ngày"
